                                                   The REG Procedure                                                    
                                                     Model: MODEL1                                                      
                                    Dependent Variable: Total_Fertilizer_Loss_kg_ha                                     

Source                 DF  Sum of Squares  Mean Square   F Value    Pr > F
---------------  --------  --------------  -----------  --------  --------
Model                  31      6527.83336    210.57527      4.07    0.0002
Error                  28      1448.46081     51.73074                    
Corrected Total        59      7976.29417                                 

Root MSE           7.19241    R-Square            0.8184
Dependent Mean      30.81267    Adj R-Sq            0.6174
Coeff Var         23.34238

                                            Parameter Estimates                                            

Variable                    DF  Estimate  Standard Error   t Value  Pr > |t|  Tolerance  Variance Inflation
--------------------  --------  --------  --------------  --------  --------  ---------  ------------------
Intercept                    1  -2.41608        16.30726     -0.15    0.8833          .                   .
Crop_Citrus                  1  -4.77125         4.73729     -1.01    0.3225    0.24011             4.16469
Crop_Corn                    1   0.66179         4.25949      0.16    0.8776    0.25344             3.94566
Crop_Vegetable               1   1.12974         4.12214      0.27    0.7860    0.25947             3.85406
Crop_Wheat                   1  -2.33095         5.57621     -0.42    0.6791    0.26906             3.71665
Soil_Loamy                   1   5.98713         3.59194      1.67    0.1067    0.39373             2.53979
Soil_Sandy                   1  -1.49449         2.91018     -0.51    0.6116    0.42418             2.35750
Fert_Organic                 1  -2.57906         4.47402     -0.58    0.5689    0.25378             3.94038
Fert_NPK                     1  -1.27848         4.77615     -0.27    0.7909    0.27213             3.67473
Fert_PK                      1  -2.82354         4.89179     -0.58    0.5684    0.17744             5.63577
Fert_Urea                    1   5.31422         4.26803      1.25    0.2234    0.31612             3.16333
Growth_Initial               1  -1.71156         3.59483     -0.48    0.6377    0.30023             3.33078
Growth_Mid                   1  -8.58361         3.17275     -2.71    0.0115    0.36883             2.71130
App_Drip                     1  -4.52005         4.01904     -1.12    0.2703    0.27295             3.66367
App_Foliar                   1   2.19736         3.21576      0.68    0.5000    0.33498             2.98521
Coat_Normal                  1   2.70063         3.12588      0.86    0.3950    0.40777             2.45235
Coat_Biochar                 1  -3.06312         4.54468     -0.67    0.5058    0.22263             4.49170
Irr_Drip                     1   2.37574         3.17637      0.75    0.4607    0.39491             2.53220
Irr_Sprinkler                1  -1.32185         3.79705     -0.35    0.7303    0.33429             2.99142
Soil_pH                      1   1.33618         1.06635      1.25    0.2206    0.52820             1.89321
Soil_Organic_Carbon          1  -4.22835         1.38335     -3.06    0.0049    0.48687             2.05395
Total_Nitrogen               1  -0.80337         1.28071     -0.63    0.5356    0.57343             1.74388
Available_Phosphorus         1  -0.11846         0.09828     -1.21    0.2382    0.40619             2.46191
Available_Potassium          1  -0.02522         0.01743     -1.45    0.1589    0.57735             1.73204
Bulk_Density                 1  16.76658         7.99683      2.10    0.0452    0.30277             3.30283
Rainfall                     1   0.01683         0.00562      3.00    0.0057    0.37050             2.69902
Temperature                  1   0.62361         0.20251      3.08    0.0046    0.34322             2.91357
Humidity                     1   0.03772         0.06958      0.54    0.5921    0.51283             1.94996
Wind_Speed                   1  -0.69264         0.43036     -1.61    0.1187    0.40083             2.49479
Evapotranspiration           1  -1.72352         0.72437     -2.38    0.0244    0.34621             2.88839
Application_Rate             1   0.01747         0.02979      0.59    0.5624    0.32066             3.11855
Water_Amount                 1   0.01812         0.00883      2.05    0.0498    0.54166             1.84616

